Word,Count,POS,Definition
U+1F600,1,emoji number: 1,grinning face
U+1F603,2,emoji number: 2,grinning face with big eyes
U+1F604,3,emoji number: 3,grinning face with smiling eyes
U+1F601,4,emoji number: 4,beaming face with smiling eyes
U+1F606,5,emoji number: 5,grinning squinting face
U+1F605,6,emoji number: 6,grinning face with sweat
U+1F923,7,emoji number: 7,rolling on the floor laughing
U+1F602,8,emoji number: 8,face with tears of joy
U+1F642,9,emoji number: 9,slightly smiling face
U+1F643,10,emoji number: 10,upside-down face
U+1F609,11,emoji number: 11,winking face
U+1F60A,12,emoji number: 12,smiling face with smiling eyes
U+1F607,13,emoji number: 13,smiling face with halo
U+1F970,14,emoji number: 14,smiling face with hearts
U+1F60D,15,emoji number: 15,smiling face with heart-eyes
U+1F929,16,emoji number: 16,star-struck
U+1F618,17,emoji number: 17,face blowing a kiss
U+1F617,18,emoji number: 18,kissing face
U+263A,19,emoji number: 19,smiling face
U+1F61A,20,emoji number: 20,kissing face with closed eyes
U+1F619,21,emoji number: 21,kissing face with smiling eyes
U+1F972,22,emoji number: 22,smiling face with tear
U+1F60B,23,emoji number: 23,face savoring food
U+1F61B,24,emoji number: 24,face with tongue
U+1F61C,25,emoji number: 25,winking face with tongue
U+1F92A,26,emoji number: 26,zany face
U+1F61D,27,emoji number: 27,squinting face with tongue
U+1F911,28,emoji number: 28,money-mouth face
U+1F917,29,emoji number: 29,hugging face
U+1F92D,30,emoji number: 30,face with hand over mouth
U+1F92B,31,emoji number: 31,shushing face
U+1F914,32,emoji number: 32,thinking face
U+1F910,33,emoji number: 33,zipper-mouth face
U+1F928,34,emoji number: 34,face with raised eyebrow
U+1F610,35,emoji number: 35,neutral face
U+1F611,36,emoji number: 36,expressionless face
U+1F636,37,emoji number: 37,face without mouth
U+1F636 U+200D U+1F32B U+FE0F,38,emoji number: 38,⊛ face in clouds
U+1F60F,39,emoji number: 39,smirking face
U+1F612,40,emoji number: 40,unamused face
U+1F644,41,emoji number: 41,face with rolling eyes
U+1F62C,42,emoji number: 42,grimacing face
U+1F62E U+200D U+1F4A8,43,emoji number: 43,⊛ face exhaling
U+1F925,44,emoji number: 44,lying face
U+1F60C,45,emoji number: 45,relieved face
U+1F614,46,emoji number: 46,pensive face
U+1F62A,47,emoji number: 47,sleepy face
U+1F924,48,emoji number: 48,drooling face
U+1F634,49,emoji number: 49,sleeping face
U+1F637,50,emoji number: 50,face with medical mask
U+1F912,51,emoji number: 51,face with thermometer
U+1F915,52,emoji number: 52,face with head-bandage
U+1F922,53,emoji number: 53,nauseated face
U+1F92E,54,emoji number: 54,face vomiting
U+1F927,55,emoji number: 55,sneezing face
U+1F975,56,emoji number: 56,hot face
U+1F976,57,emoji number: 57,cold face
U+1F974,58,emoji number: 58,woozy face
U+1F635,59,emoji number: 59,knocked-out face
U+1F635 U+200D U+1F4AB,60,emoji number: 60,⊛ face with spiral eyes
U+1F92F,61,emoji number: 61,exploding head
U+1F920,62,emoji number: 62,cowboy hat face
U+1F973,63,emoji number: 63,partying face
U+1F978,64,emoji number: 64,disguised face
U+1F60E,65,emoji number: 65,smiling face with sunglasses
U+1F913,66,emoji number: 66,nerd face
U+1F9D0,67,emoji number: 67,face with monocle
U+1F615,68,emoji number: 68,confused face
U+1F61F,69,emoji number: 69,worried face
U+1F641,70,emoji number: 70,slightly frowning face
U+2639,71,emoji number: 71,frowning face
U+1F62E,72,emoji number: 72,face with open mouth
U+1F62F,73,emoji number: 73,hushed face
U+1F632,74,emoji number: 74,astonished face
U+1F633,75,emoji number: 75,flushed face
U+1F97A,76,emoji number: 76,pleading face
U+1F626,77,emoji number: 77,frowning face with open mouth
U+1F627,78,emoji number: 78,anguished face
U+1F628,79,emoji number: 79,fearful face
U+1F630,80,emoji number: 80,anxious face with sweat
U+1F625,81,emoji number: 81,sad but relieved face
U+1F622,82,emoji number: 82,crying face
U+1F62D,83,emoji number: 83,loudly crying face
U+1F631,84,emoji number: 84,face screaming in fear
U+1F616,85,emoji number: 85,confounded face
U+1F623,86,emoji number: 86,persevering face
U+1F61E,87,emoji number: 87,disappointed face
U+1F613,88,emoji number: 88,downcast face with sweat
U+1F629,89,emoji number: 89,weary face
U+1F62B,90,emoji number: 90,tired face
U+1F971,91,emoji number: 91,yawning face
U+1F624,92,emoji number: 92,face with steam from nose
U+1F621,93,emoji number: 93,pouting face
U+1F620,94,emoji number: 94,angry face
U+1F92C,95,emoji number: 95,face with symbols on mouth
U+1F608,96,emoji number: 96,smiling face with horns
U+1F47F,97,emoji number: 97,angry face with horns
U+1F480,98,emoji number: 98,skull
U+2620,99,emoji number: 99,skull and crossbones
U+1F4A9,100,emoji number: 100,pile of poo
U+1F921,101,emoji number: 101,clown face
U+1F479,102,emoji number: 102,ogre
U+1F47A,103,emoji number: 103,goblin
U+1F47B,104,emoji number: 104,ghost
U+1F47D,105,emoji number: 105,alien
U+1F47E,106,emoji number: 106,alien monster
U+1F916,107,emoji number: 107,robot
U+1F63A,108,emoji number: 108,grinning cat
U+1F638,109,emoji number: 109,grinning cat with smiling eyes
U+1F639,110,emoji number: 110,cat with tears of joy
U+1F63B,111,emoji number: 111,smiling cat with heart-eyes
U+1F63C,112,emoji number: 112,cat with wry smile
U+1F63D,113,emoji number: 113,kissing cat
U+1F640,114,emoji number: 114,weary cat
U+1F63F,115,emoji number: 115,crying cat
U+1F63E,116,emoji number: 116,pouting cat
U+1F648,117,emoji number: 117,see-no-evil monkey
U+1F649,118,emoji number: 118,hear-no-evil monkey
U+1F64A,119,emoji number: 119,speak-no-evil monkey
U+1F48B,120,emoji number: 120,kiss mark
U+1F48C,121,emoji number: 121,love letter
U+1F498,122,emoji number: 122,heart with arrow
U+1F49D,123,emoji number: 123,heart with ribbon
U+1F496,124,emoji number: 124,sparkling heart
U+1F497,125,emoji number: 125,growing heart
U+1F493,126,emoji number: 126,beating heart
U+1F49E,127,emoji number: 127,revolving hearts
U+1F495,128,emoji number: 128,two hearts
U+1F49F,129,emoji number: 129,heart decoration
U+2763,130,emoji number: 130,heart exclamation
U+1F494,131,emoji number: 131,broken heart
U+2764 U+FE0F U+200D U+1F525,132,emoji number: 132,⊛ heart on fire
U+2764 U+FE0F U+200D U+1FA79,133,emoji number: 133,⊛ mending heart
U+2764,134,emoji number: 134,red heart
U+1F9E1,135,emoji number: 135,orange heart
U+1F49B,136,emoji number: 136,yellow heart
U+1F49A,137,emoji number: 137,green heart
U+1F499,138,emoji number: 138,blue heart
U+1F49C,139,emoji number: 139,purple heart
U+1F90E,140,emoji number: 140,brown heart
U+1F5A4,141,emoji number: 141,black heart
U+1F90D,142,emoji number: 142,white heart
U+1F4AF,143,emoji number: 143,hundred points
U+1F4A2,144,emoji number: 144,anger symbol
U+1F4A5,145,emoji number: 145,collision
U+1F4AB,146,emoji number: 146,dizzy
U+1F4A6,147,emoji number: 147,sweat droplets
U+1F4A8,148,emoji number: 148,dashing away
U+1F573,149,emoji number: 149,hole
U+1F4A3,150,emoji number: 150,bomb
U+1F4AC,151,emoji number: 151,speech balloon
U+1F441 U+FE0F U+200D U+1F5E8 U+FE0F,152,emoji number: 152,eye in speech bubble
U+1F5E8,153,emoji number: 153,left speech bubble
U+1F5EF,154,emoji number: 154,right anger bubble
U+1F4AD,155,emoji number: 155,thought balloon
U+1F4A4,156,emoji number: 156,zzz
U+1F44B,157,emoji number: 157,waving hand
U+1F91A,158,emoji number: 158,raised back of hand
U+1F590,159,emoji number: 159,hand with fingers splayed
U+270B,160,emoji number: 160,raised hand
U+1F596,161,emoji number: 161,vulcan salute
U+1F44C,162,emoji number: 162,OK hand
U+1F90C,163,emoji number: 163,pinched fingers
U+1F90F,164,emoji number: 164,pinching hand
U+270C,165,emoji number: 165,victory hand
U+1F91E,166,emoji number: 166,crossed fingers
U+1F91F,167,emoji number: 167,love-you gesture
U+1F918,168,emoji number: 168,sign of the horns
U+1F919,169,emoji number: 169,call me hand
U+1F448,170,emoji number: 170,backhand index pointing left
U+1F449,171,emoji number: 171,backhand index pointing right
U+1F446,172,emoji number: 172,backhand index pointing up
U+1F595,173,emoji number: 173,middle finger
U+1F447,174,emoji number: 174,backhand index pointing down
U+261D,175,emoji number: 175,index pointing up
U+1F44D,176,emoji number: 176,thumbs up
U+1F44E,177,emoji number: 177,thumbs down
U+270A,178,emoji number: 178,raised fist
U+1F44A,179,emoji number: 179,oncoming fist
U+1F91B,180,emoji number: 180,left-facing fist
U+1F91C,181,emoji number: 181,right-facing fist
U+1F44F,182,emoji number: 182,clapping hands
U+1F64C,183,emoji number: 183,raising hands
U+1F450,184,emoji number: 184,open hands
U+1F932,185,emoji number: 185,palms up together
U+1F91D,186,emoji number: 186,handshake
U+1F64F,187,emoji number: 187,folded hands
U+270D,188,emoji number: 188,writing hand
U+1F485,189,emoji number: 189,nail polish
U+1F933,190,emoji number: 190,selfie
U+1F4AA,191,emoji number: 191,flexed biceps
U+1F9BE,192,emoji number: 192,mechanical arm
U+1F9BF,193,emoji number: 193,mechanical leg
U+1F9B5,194,emoji number: 194,leg
U+1F9B6,195,emoji number: 195,foot
U+1F442,196,emoji number: 196,ear
U+1F9BB,197,emoji number: 197,ear with hearing aid
U+1F443,198,emoji number: 198,nose
U+1F9E0,199,emoji number: 199,brain
U+1FAC0,200,emoji number: 200,anatomical heart
U+1FAC1,201,emoji number: 201,lungs
U+1F9B7,202,emoji number: 202,tooth
U+1F9B4,203,emoji number: 203,bone
U+1F440,204,emoji number: 204,eyes
U+1F441,205,emoji number: 205,eye
U+1F445,206,emoji number: 206,tongue
U+1F444,207,emoji number: 207,mouth
U+1F476,208,emoji number: 208,baby
U+1F9D2,209,emoji number: 209,child
U+1F466,210,emoji number: 210,boy
U+1F467,211,emoji number: 211,girl
U+1F9D1,212,emoji number: 212,person
U+1F471,213,emoji number: 213,person: blond hair
U+1F468,214,emoji number: 214,man
U+1F9D4,215,emoji number: 215,person: beard
U+1F9D4 U+200D U+2642 U+FE0F,216,emoji number: 216,⊛ man: beard
U+1F9D4 U+200D U+2640 U+FE0F,217,emoji number: 217,⊛ woman: beard
U+1F468 U+200D U+1F9B0,218,emoji number: 218,man: red hair
U+1F468 U+200D U+1F9B1,219,emoji number: 219,man: curly hair
U+1F468 U+200D U+1F9B3,220,emoji number: 220,man: white hair
U+1F468 U+200D U+1F9B2,221,emoji number: 221,man: bald
U+1F469,222,emoji number: 222,woman
U+1F469 U+200D U+1F9B0,223,emoji number: 223,woman: red hair
U+1F9D1 U+200D U+1F9B0,224,emoji number: 224,person: red hair
U+1F469 U+200D U+1F9B1,225,emoji number: 225,woman: curly hair
U+1F9D1 U+200D U+1F9B1,226,emoji number: 226,person: curly hair
U+1F469 U+200D U+1F9B3,227,emoji number: 227,woman: white hair
U+1F9D1 U+200D U+1F9B3,228,emoji number: 228,person: white hair
U+1F469 U+200D U+1F9B2,229,emoji number: 229,woman: bald
U+1F9D1 U+200D U+1F9B2,230,emoji number: 230,person: bald
U+1F471 U+200D U+2640 U+FE0F,231,emoji number: 231,woman: blond hair
U+1F471 U+200D U+2642 U+FE0F,232,emoji number: 232,man: blond hair
U+1F9D3,233,emoji number: 233,older person
U+1F474,234,emoji number: 234,old man
U+1F475,235,emoji number: 235,old woman
U+1F64D,236,emoji number: 236,person frowning
U+1F64D U+200D U+2642 U+FE0F,237,emoji number: 237,man frowning
U+1F64D U+200D U+2640 U+FE0F,238,emoji number: 238,woman frowning
U+1F64E,239,emoji number: 239,person pouting
U+1F64E U+200D U+2642 U+FE0F,240,emoji number: 240,man pouting
U+1F64E U+200D U+2640 U+FE0F,241,emoji number: 241,woman pouting
U+1F645,242,emoji number: 242,person gesturing NO
U+1F645 U+200D U+2642 U+FE0F,243,emoji number: 243,man gesturing NO
U+1F645 U+200D U+2640 U+FE0F,244,emoji number: 244,woman gesturing NO
U+1F646,245,emoji number: 245,person gesturing OK
U+1F646 U+200D U+2642 U+FE0F,246,emoji number: 246,man gesturing OK
U+1F646 U+200D U+2640 U+FE0F,247,emoji number: 247,woman gesturing OK
U+1F481,248,emoji number: 248,person tipping hand
U+1F481 U+200D U+2642 U+FE0F,249,emoji number: 249,man tipping hand
U+1F481 U+200D U+2640 U+FE0F,250,emoji number: 250,woman tipping hand
U+1F64B,251,emoji number: 251,person raising hand
U+1F64B U+200D U+2642 U+FE0F,252,emoji number: 252,man raising hand
U+1F64B U+200D U+2640 U+FE0F,253,emoji number: 253,woman raising hand
U+1F9CF,254,emoji number: 254,deaf person
U+1F9CF U+200D U+2642 U+FE0F,255,emoji number: 255,deaf man
U+1F9CF U+200D U+2640 U+FE0F,256,emoji number: 256,deaf woman
U+1F647,257,emoji number: 257,person bowing
U+1F647 U+200D U+2642 U+FE0F,258,emoji number: 258,man bowing
U+1F647 U+200D U+2640 U+FE0F,259,emoji number: 259,woman bowing
U+1F926,260,emoji number: 260,person facepalming
U+1F926 U+200D U+2642 U+FE0F,261,emoji number: 261,man facepalming
U+1F926 U+200D U+2640 U+FE0F,262,emoji number: 262,woman facepalming
U+1F937,263,emoji number: 263,person shrugging
U+1F937 U+200D U+2642 U+FE0F,264,emoji number: 264,man shrugging
U+1F937 U+200D U+2640 U+FE0F,265,emoji number: 265,woman shrugging
U+1F9D1 U+200D U+2695 U+FE0F,266,emoji number: 266,health worker
U+1F468 U+200D U+2695 U+FE0F,267,emoji number: 267,man health worker
U+1F469 U+200D U+2695 U+FE0F,268,emoji number: 268,woman health worker
U+1F9D1 U+200D U+1F393,269,emoji number: 269,student
U+1F468 U+200D U+1F393,270,emoji number: 270,man student
U+1F469 U+200D U+1F393,271,emoji number: 271,woman student
U+1F9D1 U+200D U+1F3EB,272,emoji number: 272,teacher
U+1F468 U+200D U+1F3EB,273,emoji number: 273,man teacher
U+1F469 U+200D U+1F3EB,274,emoji number: 274,woman teacher
U+1F9D1 U+200D U+2696 U+FE0F,275,emoji number: 275,judge
U+1F468 U+200D U+2696 U+FE0F,276,emoji number: 276,man judge
U+1F469 U+200D U+2696 U+FE0F,277,emoji number: 277,woman judge
U+1F9D1 U+200D U+1F33E,278,emoji number: 278,farmer
U+1F468 U+200D U+1F33E,279,emoji number: 279,man farmer
U+1F469 U+200D U+1F33E,280,emoji number: 280,woman farmer
U+1F9D1 U+200D U+1F373,281,emoji number: 281,cook
U+1F468 U+200D U+1F373,282,emoji number: 282,man cook
U+1F469 U+200D U+1F373,283,emoji number: 283,woman cook
U+1F9D1 U+200D U+1F527,284,emoji number: 284,mechanic
U+1F468 U+200D U+1F527,285,emoji number: 285,man mechanic
U+1F469 U+200D U+1F527,286,emoji number: 286,woman mechanic
U+1F9D1 U+200D U+1F3ED,287,emoji number: 287,factory worker
U+1F468 U+200D U+1F3ED,288,emoji number: 288,man factory worker
U+1F469 U+200D U+1F3ED,289,emoji number: 289,woman factory worker
U+1F9D1 U+200D U+1F4BC,290,emoji number: 290,office worker
U+1F468 U+200D U+1F4BC,291,emoji number: 291,man office worker
U+1F469 U+200D U+1F4BC,292,emoji number: 292,woman office worker
U+1F9D1 U+200D U+1F52C,293,emoji number: 293,scientist
U+1F468 U+200D U+1F52C,294,emoji number: 294,man scientist
U+1F469 U+200D U+1F52C,295,emoji number: 295,woman scientist
U+1F9D1 U+200D U+1F4BB,296,emoji number: 296,technologist
U+1F468 U+200D U+1F4BB,297,emoji number: 297,man technologist
U+1F469 U+200D U+1F4BB,298,emoji number: 298,woman technologist
U+1F9D1 U+200D U+1F3A4,299,emoji number: 299,singer
U+1F468 U+200D U+1F3A4,300,emoji number: 300,man singer
U+1F469 U+200D U+1F3A4,301,emoji number: 301,woman singer
U+1F9D1 U+200D U+1F3A8,302,emoji number: 302,artist
U+1F468 U+200D U+1F3A8,303,emoji number: 303,man artist
U+1F469 U+200D U+1F3A8,304,emoji number: 304,woman artist
U+1F9D1 U+200D U+2708 U+FE0F,305,emoji number: 305,pilot
U+1F468 U+200D U+2708 U+FE0F,306,emoji number: 306,man pilot
U+1F469 U+200D U+2708 U+FE0F,307,emoji number: 307,woman pilot
U+1F9D1 U+200D U+1F680,308,emoji number: 308,astronaut
U+1F468 U+200D U+1F680,309,emoji number: 309,man astronaut
U+1F469 U+200D U+1F680,310,emoji number: 310,woman astronaut
U+1F9D1 U+200D U+1F692,311,emoji number: 311,firefighter
U+1F468 U+200D U+1F692,312,emoji number: 312,man firefighter
U+1F469 U+200D U+1F692,313,emoji number: 313,woman firefighter
U+1F46E,314,emoji number: 314,police officer
U+1F46E U+200D U+2642 U+FE0F,315,emoji number: 315,man police officer
U+1F46E U+200D U+2640 U+FE0F,316,emoji number: 316,woman police officer
U+1F575,317,emoji number: 317,detective
U+1F575 U+FE0F U+200D U+2642 U+FE0F,318,emoji number: 318,man detective
U+1F575 U+FE0F U+200D U+2640 U+FE0F,319,emoji number: 319,woman detective
U+1F482,320,emoji number: 320,guard
U+1F482 U+200D U+2642 U+FE0F,321,emoji number: 321,man guard
U+1F482 U+200D U+2640 U+FE0F,322,emoji number: 322,woman guard
U+1F977,323,emoji number: 323,ninja
U+1F477,324,emoji number: 324,construction worker
U+1F477 U+200D U+2642 U+FE0F,325,emoji number: 325,man construction worker
U+1F477 U+200D U+2640 U+FE0F,326,emoji number: 326,woman construction worker
U+1F934,327,emoji number: 327,prince
U+1F478,328,emoji number: 328,princess
U+1F473,329,emoji number: 329,person wearing turban
U+1F473 U+200D U+2642 U+FE0F,330,emoji number: 330,man wearing turban
U+1F473 U+200D U+2640 U+FE0F,331,emoji number: 331,woman wearing turban
U+1F472,332,emoji number: 332,person with skullcap
U+1F9D5,333,emoji number: 333,woman with headscarf
U+1F935,334,emoji number: 334,person in tuxedo
U+1F935 U+200D U+2642 U+FE0F,335,emoji number: 335,man in tuxedo
U+1F935 U+200D U+2640 U+FE0F,336,emoji number: 336,woman in tuxedo
U+1F470,337,emoji number: 337,person with veil
U+1F470 U+200D U+2642 U+FE0F,338,emoji number: 338,man with veil
U+1F470 U+200D U+2640 U+FE0F,339,emoji number: 339,woman with veil
U+1F930,340,emoji number: 340,pregnant woman
U+1F931,341,emoji number: 341,breast-feeding
U+1F469 U+200D U+1F37C,342,emoji number: 342,woman feeding baby
U+1F468 U+200D U+1F37C,343,emoji number: 343,man feeding baby
U+1F9D1 U+200D U+1F37C,344,emoji number: 344,person feeding baby
U+1F47C,345,emoji number: 345,baby angel
U+1F385,346,emoji number: 346,Santa Claus
U+1F936,347,emoji number: 347,Mrs. Claus
U+1F9D1 U+200D U+1F384,348,emoji number: 348,mx claus
U+1F9B8,349,emoji number: 349,superhero
U+1F9B8 U+200D U+2642 U+FE0F,350,emoji number: 350,man superhero
U+1F9B8 U+200D U+2640 U+FE0F,351,emoji number: 351,woman superhero
U+1F9B9,352,emoji number: 352,supervillain
U+1F9B9 U+200D U+2642 U+FE0F,353,emoji number: 353,man supervillain
U+1F9B9 U+200D U+2640 U+FE0F,354,emoji number: 354,woman supervillain
U+1F9D9,355,emoji number: 355,mage
U+1F9D9 U+200D U+2642 U+FE0F,356,emoji number: 356,man mage
U+1F9D9 U+200D U+2640 U+FE0F,357,emoji number: 357,woman mage
U+1F9DA,358,emoji number: 358,fairy
U+1F9DA U+200D U+2642 U+FE0F,359,emoji number: 359,man fairy
U+1F9DA U+200D U+2640 U+FE0F,360,emoji number: 360,woman fairy
U+1F9DB,361,emoji number: 361,vampire
U+1F9DB U+200D U+2642 U+FE0F,362,emoji number: 362,man vampire
U+1F9DB U+200D U+2640 U+FE0F,363,emoji number: 363,woman vampire
U+1F9DC,364,emoji number: 364,merperson
U+1F9DC U+200D U+2642 U+FE0F,365,emoji number: 365,merman
U+1F9DC U+200D U+2640 U+FE0F,366,emoji number: 366,mermaid
U+1F9DD,367,emoji number: 367,elf
U+1F9DD U+200D U+2642 U+FE0F,368,emoji number: 368,man elf
U+1F9DD U+200D U+2640 U+FE0F,369,emoji number: 369,woman elf
U+1F9DE,370,emoji number: 370,genie
U+1F9DE U+200D U+2642 U+FE0F,371,emoji number: 371,man genie
U+1F9DE U+200D U+2640 U+FE0F,372,emoji number: 372,woman genie
U+1F9DF,373,emoji number: 373,zombie
U+1F9DF U+200D U+2642 U+FE0F,374,emoji number: 374,man zombie
U+1F9DF U+200D U+2640 U+FE0F,375,emoji number: 375,woman zombie
U+1F486,376,emoji number: 376,person getting massage
U+1F486 U+200D U+2642 U+FE0F,377,emoji number: 377,man getting massage
U+1F486 U+200D U+2640 U+FE0F,378,emoji number: 378,woman getting massage
U+1F487,379,emoji number: 379,person getting haircut
U+1F487 U+200D U+2642 U+FE0F,380,emoji number: 380,man getting haircut
U+1F487 U+200D U+2640 U+FE0F,381,emoji number: 381,woman getting haircut
U+1F6B6,382,emoji number: 382,person walking
U+1F6B6 U+200D U+2642 U+FE0F,383,emoji number: 383,man walking
U+1F6B6 U+200D U+2640 U+FE0F,384,emoji number: 384,woman walking
U+1F9CD,385,emoji number: 385,person standing
U+1F9CD U+200D U+2642 U+FE0F,386,emoji number: 386,man standing
U+1F9CD U+200D U+2640 U+FE0F,387,emoji number: 387,woman standing
U+1F9CE,388,emoji number: 388,person kneeling
U+1F9CE U+200D U+2642 U+FE0F,389,emoji number: 389,man kneeling
U+1F9CE U+200D U+2640 U+FE0F,390,emoji number: 390,woman kneeling
U+1F9D1 U+200D U+1F9AF,391,emoji number: 391,person with white cane
U+1F468 U+200D U+1F9AF,392,emoji number: 392,man with white cane
U+1F469 U+200D U+1F9AF,393,emoji number: 393,woman with white cane
U+1F9D1 U+200D U+1F9BC,394,emoji number: 394,person in motorized wheelchair
U+1F468 U+200D U+1F9BC,395,emoji number: 395,man in motorized wheelchair
U+1F469 U+200D U+1F9BC,396,emoji number: 396,woman in motorized wheelchair
U+1F9D1 U+200D U+1F9BD,397,emoji number: 397,person in manual wheelchair
U+1F468 U+200D U+1F9BD,398,emoji number: 398,man in manual wheelchair
U+1F469 U+200D U+1F9BD,399,emoji number: 399,woman in manual wheelchair
U+1F3C3,400,emoji number: 400,person running
U+1F3C3 U+200D U+2642 U+FE0F,401,emoji number: 401,man running
U+1F3C3 U+200D U+2640 U+FE0F,402,emoji number: 402,woman running
U+1F483,403,emoji number: 403,woman dancing
U+1F57A,404,emoji number: 404,man dancing
U+1F574,405,emoji number: 405,person in suit levitating
U+1F46F,406,emoji number: 406,people with bunny ears
U+1F46F U+200D U+2642 U+FE0F,407,emoji number: 407,men with bunny ears
U+1F46F U+200D U+2640 U+FE0F,408,emoji number: 408,women with bunny ears
U+1F9D6,409,emoji number: 409,person in steamy room
U+1F9D6 U+200D U+2642 U+FE0F,410,emoji number: 410,man in steamy room
U+1F9D6 U+200D U+2640 U+FE0F,411,emoji number: 411,woman in steamy room
U+1F9D7,412,emoji number: 412,person climbing
U+1F9D7 U+200D U+2642 U+FE0F,413,emoji number: 413,man climbing
U+1F9D7 U+200D U+2640 U+FE0F,414,emoji number: 414,woman climbing
U+1F93A,415,emoji number: 415,person fencing
U+1F3C7,416,emoji number: 416,horse racing
U+26F7,417,emoji number: 417,skier
U+1F3C2,418,emoji number: 418,snowboarder
U+1F3CC,419,emoji number: 419,person golfing
U+1F3CC U+FE0F U+200D U+2642 U+FE0F,420,emoji number: 420,man golfing
U+1F3CC U+FE0F U+200D U+2640 U+FE0F,421,emoji number: 421,woman golfing
U+1F3C4,422,emoji number: 422,person surfing
U+1F3C4 U+200D U+2642 U+FE0F,423,emoji number: 423,man surfing
U+1F3C4 U+200D U+2640 U+FE0F,424,emoji number: 424,woman surfing
U+1F6A3,425,emoji number: 425,person rowing boat
U+1F6A3 U+200D U+2642 U+FE0F,426,emoji number: 426,man rowing boat
