Word,Count,POS,Definition
U+1F6A0,909,emoji number: 909,mountain cableway
U+1F6A1,910,emoji number: 910,aerial tramway
U+1F6F0,911,emoji number: 911,satellite
U+1F680,912,emoji number: 912,rocket
U+1F6F8,913,emoji number: 913,flying saucer
U+1F6CE,914,emoji number: 914,bellhop bell
U+1F9F3,915,emoji number: 915,luggage
U+231B,916,emoji number: 916,hourglass done
U+23F3,917,emoji number: 917,hourglass not done
U+231A,918,emoji number: 918,watch
U+23F0,919,emoji number: 919,alarm clock
U+23F1,920,emoji number: 920,stopwatch
U+23F2,921,emoji number: 921,timer clock
U+1F570,922,emoji number: 922,mantelpiece clock
U+1F55B,923,emoji number: 923,twelve o’clock
U+1F567,924,emoji number: 924,twelve-thirty
U+1F550,925,emoji number: 925,one o’clock
U+1F55C,926,emoji number: 926,one-thirty
U+1F551,927,emoji number: 927,two o’clock
U+1F55D,928,emoji number: 928,two-thirty
U+1F552,929,emoji number: 929,three o’clock
U+1F55E,930,emoji number: 930,three-thirty
U+1F553,931,emoji number: 931,four o’clock
U+1F55F,932,emoji number: 932,four-thirty
U+1F554,933,emoji number: 933,five o’clock
U+1F560,934,emoji number: 934,five-thirty
U+1F555,935,emoji number: 935,six o’clock
U+1F561,936,emoji number: 936,six-thirty
U+1F556,937,emoji number: 937,seven o’clock
U+1F562,938,emoji number: 938,seven-thirty
U+1F557,939,emoji number: 939,eight o’clock
U+1F563,940,emoji number: 940,eight-thirty
U+1F558,941,emoji number: 941,nine o’clock
U+1F564,942,emoji number: 942,nine-thirty
U+1F559,943,emoji number: 943,ten o’clock
U+1F565,944,emoji number: 944,ten-thirty
U+1F55A,945,emoji number: 945,eleven o’clock
U+1F566,946,emoji number: 946,eleven-thirty
U+1F311,947,emoji number: 947,new moon
U+1F312,948,emoji number: 948,waxing crescent moon
U+1F313,949,emoji number: 949,first quarter moon
U+1F314,950,emoji number: 950,waxing gibbous moon
U+1F315,951,emoji number: 951,full moon
U+1F316,952,emoji number: 952,waning gibbous moon
U+1F317,953,emoji number: 953,last quarter moon
U+1F318,954,emoji number: 954,waning crescent moon
U+1F319,955,emoji number: 955,crescent moon
U+1F31A,956,emoji number: 956,new moon face
U+1F31B,957,emoji number: 957,first quarter moon face
U+1F31C,958,emoji number: 958,last quarter moon face
U+1F321,959,emoji number: 959,thermometer
U+2600,960,emoji number: 960,sun
U+1F31D,961,emoji number: 961,full moon face
U+1F31E,962,emoji number: 962,sun with face
U+1FA90,963,emoji number: 963,ringed planet
U+2B50,964,emoji number: 964,star
U+1F31F,965,emoji number: 965,glowing star
U+1F320,966,emoji number: 966,shooting star
U+1F30C,967,emoji number: 967,milky way
U+2601,968,emoji number: 968,cloud
U+26C5,969,emoji number: 969,sun behind cloud
U+26C8,970,emoji number: 970,cloud with lightning and rain
U+1F324,971,emoji number: 971,sun behind small cloud
U+1F325,972,emoji number: 972,sun behind large cloud
U+1F326,973,emoji number: 973,sun behind rain cloud
U+1F327,974,emoji number: 974,cloud with rain
U+1F328,975,emoji number: 975,cloud with snow
U+1F329,976,emoji number: 976,cloud with lightning
U+1F32A,977,emoji number: 977,tornado
U+1F32B,978,emoji number: 978,fog
U+1F32C,979,emoji number: 979,wind face
U+1F300,980,emoji number: 980,cyclone
U+1F308,981,emoji number: 981,rainbow
U+1F302,982,emoji number: 982,closed umbrella
U+2602,983,emoji number: 983,umbrella
U+2614,984,emoji number: 984,umbrella with rain drops
U+26F1,985,emoji number: 985,umbrella on ground
U+26A1,986,emoji number: 986,high voltage
U+2744,987,emoji number: 987,snowflake
U+2603,988,emoji number: 988,snowman
U+26C4,989,emoji number: 989,snowman without snow
U+2604,990,emoji number: 990,comet
U+1F525,991,emoji number: 991,fire
U+1F4A7,992,emoji number: 992,droplet
U+1F30A,993,emoji number: 993,water wave
U+1F383,994,emoji number: 994,jack-o-lantern
U+1F384,995,emoji number: 995,Christmas tree
U+1F386,996,emoji number: 996,fireworks
U+1F387,997,emoji number: 997,sparkler
U+1F9E8,998,emoji number: 998,firecracker
U+2728,999,emoji number: 999,sparkles
U+1F388,1000,emoji number: 1000,balloon
U+1F389,1001,emoji number: 1001,party popper
U+1F38A,1002,emoji number: 1002,confetti ball
U+1F38B,1003,emoji number: 1003,tanabata tree
U+1F38D,1004,emoji number: 1004,pine decoration
U+1F38E,1005,emoji number: 1005,Japanese dolls
U+1F38F,1006,emoji number: 1006,carp streamer
U+1F390,1007,emoji number: 1007,wind chime
U+1F391,1008,emoji number: 1008,moon viewing ceremony
U+1F9E7,1009,emoji number: 1009,red envelope
U+1F380,1010,emoji number: 1010,ribbon
U+1F381,1011,emoji number: 1011,wrapped gift
U+1F397,1012,emoji number: 1012,reminder ribbon
U+1F39F,1013,emoji number: 1013,admission tickets
U+1F3AB,1014,emoji number: 1014,ticket
U+1F396,1015,emoji number: 1015,military medal
U+1F3C6,1016,emoji number: 1016,trophy
U+1F3C5,1017,emoji number: 1017,sports medal
U+1F947,1018,emoji number: 1018,1st place medal
U+1F948,1019,emoji number: 1019,2nd place medal
U+1F949,1020,emoji number: 1020,3rd place medal
U+26BD,1021,emoji number: 1021,soccer ball
U+26BE,1022,emoji number: 1022,baseball
U+1F94E,1023,emoji number: 1023,softball
U+1F3C0,1024,emoji number: 1024,basketball
U+1F3D0,1025,emoji number: 1025,volleyball
U+1F3C8,1026,emoji number: 1026,american football
U+1F3C9,1027,emoji number: 1027,rugby football
U+1F3BE,1028,emoji number: 1028,tennis
U+1F94F,1029,emoji number: 1029,flying disc
U+1F3B3,1030,emoji number: 1030,bowling
U+1F3CF,1031,emoji number: 1031,cricket game
U+1F3D1,1032,emoji number: 1032,field hockey
U+1F3D2,1033,emoji number: 1033,ice hockey
U+1F94D,1034,emoji number: 1034,lacrosse
U+1F3D3,1035,emoji number: 1035,ping pong
U+1F3F8,1036,emoji number: 1036,badminton
U+1F94A,1037,emoji number: 1037,boxing glove
U+1F94B,1038,emoji number: 1038,martial arts uniform
U+1F945,1039,emoji number: 1039,goal net
U+26F3,1040,emoji number: 1040,flag in hole
U+26F8,1041,emoji number: 1041,ice skate
U+1F3A3,1042,emoji number: 1042,fishing pole
U+1F93F,1043,emoji number: 1043,diving mask
U+1F3BD,1044,emoji number: 1044,running shirt
U+1F3BF,1045,emoji number: 1045,skis
U+1F6F7,1046,emoji number: 1046,sled
U+1F94C,1047,emoji number: 1047,curling stone
U+1F3AF,1048,emoji number: 1048,bullseye
U+1FA80,1049,emoji number: 1049,yo-yo
U+1FA81,1050,emoji number: 1050,kite
U+1F3B1,1051,emoji number: 1051,pool 8 ball
U+1F52E,1052,emoji number: 1052,crystal ball
U+1FA84,1053,emoji number: 1053,magic wand
U+1F9FF,1054,emoji number: 1054,nazar amulet
U+1F3AE,1055,emoji number: 1055,video game
U+1F579,1056,emoji number: 1056,joystick
U+1F3B0,1057,emoji number: 1057,slot machine
U+1F3B2,1058,emoji number: 1058,game die
U+1F9E9,1059,emoji number: 1059,puzzle piece
U+1F9F8,1060,emoji number: 1060,teddy bear
U+1FA85,1061,emoji number: 1061,piñata
U+1FA86,1062,emoji number: 1062,nesting dolls
U+2660,1063,emoji number: 1063,spade suit
U+2665,1064,emoji number: 1064,heart suit
U+2666,1065,emoji number: 1065,diamond suit
U+2663,1066,emoji number: 1066,club suit
U+265F,1067,emoji number: 1067,chess pawn
U+1F0CF,1068,emoji number: 1068,joker
U+1F004,1069,emoji number: 1069,mahjong red dragon
U+1F3B4,1070,emoji number: 1070,flower playing cards
U+1F3AD,1071,emoji number: 1071,performing arts
U+1F5BC,1072,emoji number: 1072,framed picture
U+1F3A8,1073,emoji number: 1073,artist palette
U+1F9F5,1074,emoji number: 1074,thread
U+1FAA1,1075,emoji number: 1075,sewing needle
U+1F9F6,1076,emoji number: 1076,yarn
U+1FAA2,1077,emoji number: 1077,knot
U+1F453,1078,emoji number: 1078,glasses
U+1F576,1079,emoji number: 1079,sunglasses
U+1F97D,1080,emoji number: 1080,goggles
U+1F97C,1081,emoji number: 1081,lab coat
U+1F9BA,1082,emoji number: 1082,safety vest
U+1F454,1083,emoji number: 1083,necktie
U+1F455,1084,emoji number: 1084,t-shirt
U+1F456,1085,emoji number: 1085,jeans
U+1F9E3,1086,emoji number: 1086,scarf
U+1F9E4,1087,emoji number: 1087,gloves
U+1F9E5,1088,emoji number: 1088,coat
U+1F9E6,1089,emoji number: 1089,socks
U+1F457,1090,emoji number: 1090,dress
U+1F458,1091,emoji number: 1091,kimono
U+1F97B,1092,emoji number: 1092,sari
U+1FA71,1093,emoji number: 1093,one-piece swimsuit
U+1FA72,1094,emoji number: 1094,briefs
U+1FA73,1095,emoji number: 1095,shorts
U+1F459,1096,emoji number: 1096,bikini
U+1F45A,1097,emoji number: 1097,woman’s clothes
U+1F45B,1098,emoji number: 1098,purse
U+1F45C,1099,emoji number: 1099,handbag
U+1F45D,1100,emoji number: 1100,clutch bag
U+1F6CD,1101,emoji number: 1101,shopping bags
U+1F392,1102,emoji number: 1102,backpack
U+1FA74,1103,emoji number: 1103,thong sandal
U+1F45E,1104,emoji number: 1104,man’s shoe
U+1F45F,1105,emoji number: 1105,running shoe
U+1F97E,1106,emoji number: 1106,hiking boot
U+1F97F,1107,emoji number: 1107,flat shoe
U+1F460,1108,emoji number: 1108,high-heeled shoe
U+1F461,1109,emoji number: 1109,woman’s sandal
U+1FA70,1110,emoji number: 1110,ballet shoes
U+1F462,1111,emoji number: 1111,woman’s boot
U+1F451,1112,emoji number: 1112,crown
U+1F452,1113,emoji number: 1113,woman’s hat
U+1F3A9,1114,emoji number: 1114,top hat
U+1F393,1115,emoji number: 1115,graduation cap
U+1F9E2,1116,emoji number: 1116,billed cap
U+1FA96,1117,emoji number: 1117,military helmet
U+26D1,1118,emoji number: 1118,rescue worker’s helmet
U+1F4FF,1119,emoji number: 1119,prayer beads
U+1F484,1120,emoji number: 1120,lipstick
U+1F48D,1121,emoji number: 1121,ring
U+1F48E,1122,emoji number: 1122,gem stone
U+1F507,1123,emoji number: 1123,muted speaker
U+1F508,1124,emoji number: 1124,speaker low volume
U+1F509,1125,emoji number: 1125,speaker medium volume
U+1F50A,1126,emoji number: 1126,speaker high volume
U+1F4E2,1127,emoji number: 1127,loudspeaker
U+1F4E3,1128,emoji number: 1128,megaphone
U+1F4EF,1129,emoji number: 1129,postal horn
U+1F514,1130,emoji number: 1130,bell
U+1F515,1131,emoji number: 1131,bell with slash
U+1F3BC,1132,emoji number: 1132,musical score
U+1F3B5,1133,emoji number: 1133,musical note
U+1F3B6,1134,emoji number: 1134,musical notes
U+1F399,1135,emoji number: 1135,studio microphone
U+1F39A,1136,emoji number: 1136,level slider
U+1F39B,1137,emoji number: 1137,control knobs
U+1F3A4,1138,emoji number: 1138,microphone
U+1F3A7,1139,emoji number: 1139,headphone
U+1F4FB,1140,emoji number: 1140,radio
U+1F3B7,1141,emoji number: 1141,saxophone
U+1FA97,1142,emoji number: 1142,accordion
U+1F3B8,1143,emoji number: 1143,guitar
U+1F3B9,1144,emoji number: 1144,musical keyboard
U+1F3BA,1145,emoji number: 1145,trumpet
U+1F3BB,1146,emoji number: 1146,violin
U+1FA95,1147,emoji number: 1147,banjo
U+1F941,1148,emoji number: 1148,drum
U+1FA98,1149,emoji number: 1149,long drum
U+1F4F1,1150,emoji number: 1150,mobile phone
U+1F4F2,1151,emoji number: 1151,mobile phone with arrow
U+260E,1152,emoji number: 1152,telephone
U+1F4DE,1153,emoji number: 1153,telephone receiver
U+1F4DF,1154,emoji number: 1154,pager
U+1F4E0,1155,emoji number: 1155,fax machine
U+1F50B,1156,emoji number: 1156,battery
U+1F50C,1157,emoji number: 1157,electric plug
U+1F4BB,1158,emoji number: 1158,laptop
U+1F5A5,1159,emoji number: 1159,desktop computer
U+1F5A8,1160,emoji number: 1160,printer
U+2328,1161,emoji number: 1161,keyboard
U+1F5B1,1162,emoji number: 1162,computer mouse
U+1F5B2,1163,emoji number: 1163,trackball
U+1F4BD,1164,emoji number: 1164,computer disk
U+1F4BE,1165,emoji number: 1165,floppy disk
U+1F4BF,1166,emoji number: 1166,optical disk
U+1F4C0,1167,emoji number: 1167,dvd
U+1F9EE,1168,emoji number: 1168,abacus
U+1F3A5,1169,emoji number: 1169,movie camera
U+1F39E,1170,emoji number: 1170,film frames
U+1F4FD,1171,emoji number: 1171,film projector
U+1F3AC,1172,emoji number: 1172,clapper board
U+1F4FA,1173,emoji number: 1173,television
U+1F4F7,1174,emoji number: 1174,camera
U+1F4F8,1175,emoji number: 1175,camera with flash
U+1F4F9,1176,emoji number: 1176,video camera
U+1F4FC,1177,emoji number: 1177,videocassette
U+1F50D,1178,emoji number: 1178,magnifying glass tilted left
U+1F50E,1179,emoji number: 1179,magnifying glass tilted right
U+1F56F,1180,emoji number: 1180,candle
U+1F4A1,1181,emoji number: 1181,light bulb
U+1F526,1182,emoji number: 1182,flashlight
U+1F3EE,1183,emoji number: 1183,red paper lantern
U+1FA94,1184,emoji number: 1184,diya lamp
U+1F4D4,1185,emoji number: 1185,notebook with decorative cover
U+1F4D5,1186,emoji number: 1186,closed book
U+1F4D6,1187,emoji number: 1187,open book
U+1F4D7,1188,emoji number: 1188,green book
U+1F4D8,1189,emoji number: 1189,blue book
U+1F4D9,1190,emoji number: 1190,orange book
U+1F4DA,1191,emoji number: 1191,books
U+1F4D3,1192,emoji number: 1192,notebook
U+1F4D2,1193,emoji number: 1193,ledger
U+1F4C3,1194,emoji number: 1194,page with curl
U+1F4DC,1195,emoji number: 1195,scroll
U+1F4C4,1196,emoji number: 1196,page facing up
U+1F4F0,1197,emoji number: 1197,newspaper
U+1F5DE,1198,emoji number: 1198,rolled-up newspaper
U+1F4D1,1199,emoji number: 1199,bookmark tabs
U+1F516,1200,emoji number: 1200,bookmark
U+1F3F7,1201,emoji number: 1201,label
U+1F4B0,1202,emoji number: 1202,money bag
U+1FA99,1203,emoji number: 1203,coin
U+1F4B4,1204,emoji number: 1204,yen banknote
U+1F4B5,1205,emoji number: 1205,dollar banknote
U+1F4B6,1206,emoji number: 1206,euro banknote
U+1F4B7,1207,emoji number: 1207,pound banknote
U+1F4B8,1208,emoji number: 1208,money with wings
U+1F4B3,1209,emoji number: 1209,credit card
U+1F9FE,1210,emoji number: 1210,receipt
U+1F4B9,1211,emoji number: 1211,chart increasing with yen
U+2709,1212,emoji number: 1212,envelope
U+1F4E7,1213,emoji number: 1213,e-mail
U+1F4E8,1214,emoji number: 1214,incoming envelope
U+1F4E9,1215,emoji number: 1215,envelope with arrow
U+1F4E4,1216,emoji number: 1216,outbox tray
U+1F4E5,1217,emoji number: 1217,inbox tray
U+1F4E6,1218,emoji number: 1218,package
U+1F4EB,1219,emoji number: 1219,closed mailbox with raised flag
U+1F4EA,1220,emoji number: 1220,closed mailbox with lowered flag
U+1F4EC,1221,emoji number: 1221,open mailbox with raised flag
U+1F4ED,1222,emoji number: 1222,open mailbox with lowered flag
U+1F4EE,1223,emoji number: 1223,postbox
U+1F5F3,1224,emoji number: 1224,ballot box with ballot
U+270F,1225,emoji number: 1225,pencil
U+2712,1226,emoji number: 1226,black nib
U+1F58B,1227,emoji number: 1227,fountain pen
U+1F58A,1228,emoji number: 1228,pen
U+1F58C,1229,emoji number: 1229,paintbrush
U+1F58D,1230,emoji number: 1230,crayon
U+1F4DD,1231,emoji number: 1231,memo
U+1F4BC,1232,emoji number: 1232,briefcase
U+1F4C1,1233,emoji number: 1233,file folder
U+1F4C2,1234,emoji number: 1234,open file folder
U+1F5C2,1235,emoji number: 1235,card index dividers
U+1F4C5,1236,emoji number: 1236,calendar
U+1F4C6,1237,emoji number: 1237,tear-off calendar
U+1F5D2,1238,emoji number: 1238,spiral notepad
U+1F5D3,1239,emoji number: 1239,spiral calendar
U+1F4C7,1240,emoji number: 1240,card index
U+1F4C8,1241,emoji number: 1241,chart increasing
U+1F4C9,1242,emoji number: 1242,chart decreasing
U+1F4CA,1243,emoji number: 1243,bar chart
U+1F4CB,1244,emoji number: 1244,clipboard
U+1F4CC,1245,emoji number: 1245,pushpin
U+1F4CD,1246,emoji number: 1246,round pushpin
U+1F4CE,1247,emoji number: 1247,paperclip
U+1F587,1248,emoji number: 1248,linked paperclips
U+1F4CF,1249,emoji number: 1249,straight ruler
U+1F4D0,1250,emoji number: 1250,triangular ruler
U+2702,1251,emoji number: 1251,scissors
U+1F5C3,1252,emoji number: 1252,card file box
U+1F5C4,1253,emoji number: 1253,file cabinet
U+1F5D1,1254,emoji number: 1254,wastebasket
U+1F512,1255,emoji number: 1255,locked
U+1F513,1256,emoji number: 1256,unlocked
U+1F50F,1257,emoji number: 1257,locked with pen
U+1F510,1258,emoji number: 1258,locked with key
U+1F511,1259,emoji number: 1259,key
U+1F5DD,1260,emoji number: 1260,old key
U+1F528,1261,emoji number: 1261,hammer
U+1FA93,1262,emoji number: 1262,axe
U+26CF,1263,emoji number: 1263,pick
U+2692,1264,emoji number: 1264,hammer and pick
U+1F6E0,1265,emoji number: 1265,hammer and wrench
U+1F5E1,1266,emoji number: 1266,dagger
U+2694,1267,emoji number: 1267,crossed swords
U+1F52B,1268,emoji number: 1268,water pistol
U+1FA83,1269,emoji number: 1269,boomerang
U+1F3F9,1270,emoji number: 1270,bow and arrow
U+1F6E1,1271,emoji number: 1271,shield
U+1FA9A,1272,emoji number: 1272,carpentry saw
U+1F527,1273,emoji number: 1273,wrench
U+1FA9B,1274,emoji number: 1274,screwdriver
U+1F529,1275,emoji number: 1275,nut and bolt
U+2699,1276,emoji number: 1276,gear
U+1F5DC,1277,emoji number: 1277,clamp
U+2696,1278,emoji number: 1278,balance scale
U+1F9AF,1279,emoji number: 1279,white cane
U+1F517,1280,emoji number: 1280,link
U+26D3,1281,emoji number: 1281,chains
U+1FA9D,1282,emoji number: 1282,hook
U+1F9F0,1283,emoji number: 1283,toolbox
U+1F9F2,1284,emoji number: 1284,magnet
U+1FA9C,1285,emoji number: 1285,ladder
U+2697,1286,emoji number: 1286,alembic
U+1F9EA,1287,emoji number: 1287,test tube
U+1F9EB,1288,emoji number: 1288,petri dish
U+1F9EC,1289,emoji number: 1289,dna
U+1F52C,1290,emoji number: 1290,microscope
U+1F52D,1291,emoji number: 1291,telescope
U+1F4E1,1292,emoji number: 1292,satellite antenna
U+1F489,1293,emoji number: 1293,syringe
U+1FA78,1294,emoji number: 1294,drop of blood
U+1F48A,1295,emoji number: 1295,pill
U+1FA79,1296,emoji number: 1296,adhesive bandage
U+1FA7A,1297,emoji number: 1297,stethoscope
U+1F6AA,1298,emoji number: 1298,door
U+1F6D7,1299,emoji number: 1299,elevator
U+1FA9E,1300,emoji number: 1300,mirror
U+1FA9F,1301,emoji number: 1301,window
U+1F6CF,1302,emoji number: 1302,bed
U+1F6CB,1303,emoji number: 1303,couch and lamp
U+1FA91,1304,emoji number: 1304,chair
U+1F6BD,1305,emoji number: 1305,toilet
U+1FAA0,1306,emoji number: 1306,plunger
U+1F6BF,1307,emoji number: 1307,shower
U+1F6C1,1308,emoji number: 1308,bathtub
U+1FAA4,1309,emoji number: 1309,mouse trap
U+1FA92,1310,emoji number: 1310,razor
U+1F9F4,1311,emoji number: 1311,lotion bottle
U+1F9F7,1312,emoji number: 1312,safety pin
U+1F9F9,1313,emoji number: 1313,broom
U+1F9FA,1314,emoji number: 1314,basket
U+1F9FB,1315,emoji number: 1315,roll of paper
U+1FAA3,1316,emoji number: 1316,bucket
U+1F9FC,1317,emoji number: 1317,soap
U+1FAA5,1318,emoji number: 1318,toothbrush
U+1F9FD,1319,emoji number: 1319,sponge
U+1F9EF,1320,emoji number: 1320,fire extinguisher
U+1F6D2,1321,emoji number: 1321,shopping cart
U+1F6AC,1322,emoji number: 1322,cigarette
U+26B0,1323,emoji number: 1323,coffin
U+1FAA6,1324,emoji number: 1324,headstone
U+26B1,1325,emoji number: 1325,funeral urn
U+1F5FF,1326,emoji number: 1326,moai
U+1FAA7,1327,emoji number: 1327,placard
U+1F3E7,1328,emoji number: 1328,ATM sign
U+1F6AE,1329,emoji number: 1329,litter in bin sign
U+1F6B0,1330,emoji number: 1330,potable water
U+267F,1331,emoji number: 1331,wheelchair symbol
U+1F6B9,1332,emoji number: 1332,men’s room
U+1F6BA,1333,emoji number: 1333,women’s room
U+1F6BB,1334,emoji number: 1334,restroom
U+1F6BC,1335,emoji number: 1335,baby symbol
U+1F6BE,1336,emoji number: 1336,water closet
U+1F6C2,1337,emoji number: 1337,passport control
U+1F6C3,1338,emoji number: 1338,customs
U+1F6C4,1339,emoji number: 1339,baggage claim
U+1F6C5,1340,emoji number: 1340,left luggage
U+26A0,1341,emoji number: 1341,warning
U+1F6B8,1342,emoji number: 1342,children crossing
U+26D4,1343,emoji number: 1343,no entry
U+1F6AB,1344,emoji number: 1344,prohibited
U+1F6B3,1345,emoji number: 1345,no bicycles
U+1F6AD,1346,emoji number: 1346,no smoking
U+1F6AF,1347,emoji number: 1347,no littering
U+1F6B1,1348,emoji number: 1348,non-potable water
U+1F6B7,1349,emoji number: 1349,no pedestrians
U+1F4F5,1350,emoji number: 1350,no mobile phones
U+1F51E,1351,emoji number: 1351,no one under eighteen
U+2622,1352,emoji number: 1352,radioactive
U+2623,1353,emoji number: 1353,biohazard
U+2B06,1354,emoji number: 1354,up arrow
U+2197,1355,emoji number: 1355,up-right arrow
U+27A1,1356,emoji number: 1356,right arrow
U+2198,1357,emoji number: 1357,down-right arrow
U+2B07,1358,emoji number: 1358,down arrow
U+2199,1359,emoji number: 1359,down-left arrow
U+2B05,1360,emoji number: 1360,left arrow
U+2196,1361,emoji number: 1361,up-left arrow
U+2195,1362,emoji number: 1362,up-down arrow
U+2194,1363,emoji number: 1363,left-right arrow
U+21A9,1364,emoji number: 1364,right arrow curving left
U+21AA,1365,emoji number: 1365,left arrow curving right
U+2934,1366,emoji number: 1366,right arrow curving up
U+2935,1367,emoji number: 1367,right arrow curving down
U+1F503,1368,emoji number: 1368,clockwise vertical arrows
U+1F504,1369,emoji number: 1369,counterclockwise arrows button
U+1F519,1370,emoji number: 1370,BACK arrow
U+1F51A,1371,emoji number: 1371,END arrow
U+1F51B,1372,emoji number: 1372,ON! arrow
U+1F51C,1373,emoji number: 1373,SOON arrow
U+1F51D,1374,emoji number: 1374,TOP arrow
U+1F6D0,1375,emoji number: 1375,place of worship
U+269B,1376,emoji number: 1376,atom symbol
U+1F549,1377,emoji number: 1377,om
U+2721,1378,emoji number: 1378,star of David
U+2638,1379,emoji number: 1379,wheel of dharma
U+262F,1380,emoji number: 1380,yin yang
U+271D,1381,emoji number: 1381,latin cross
U+2626,1382,emoji number: 1382,orthodox cross
U+262A,1383,emoji number: 1383,star and crescent
U+262E,1384,emoji number: 1384,peace symbol
U+1F54E,1385,emoji number: 1385,menorah
U+1F52F,1386,emoji number: 1386,dotted six-pointed star
U+2648,1387,emoji number: 1387,Aries
U+2649,1388,emoji number: 1388,Taurus
U+264A,1389,emoji number: 1389,Gemini
U+264B,1390,emoji number: 1390,Cancer
U+264C,1391,emoji number: 1391,Leo
U+264D,1392,emoji number: 1392,Virgo
U+264E,1393,emoji number: 1393,Libra
U+264F,1394,emoji number: 1394,Scorpio
U+2650,1395,emoji number: 1395,Sagittarius
U+2651,1396,emoji number: 1396,Capricorn
U+2652,1397,emoji number: 1397,Aquarius
U+2653,1398,emoji number: 1398,Pisces
U+26CE,1399,emoji number: 1399,Ophiuchus
U+1F500,1400,emoji number: 1400,shuffle tracks button
U+1F501,1401,emoji number: 1401,repeat button
U+1F502,1402,emoji number: 1402,repeat single button
U+25B6,1403,emoji number: 1403,play button
U+23E9,1404,emoji number: 1404,fast-forward button
U+23ED,1405,emoji number: 1405,next track button
U+23EF,1406,emoji number: 1406,play or pause button
U+25C0,1407,emoji number: 1407,reverse button
U+23EA,1408,emoji number: 1408,fast reverse button
U+23EE,1409,emoji number: 1409,last track button
